f15735b3005b0a0dcee36c0000dd28f894b33f56 张馨仪 2025-07-05
7	3	uclub-frontend/src/views/ChatRoom.vue
-	-	uploads/cba40386-7489-4b4c-ab9e-4b3aa8b0e44d.jpg

1374498cfd0a742dc35b717774f4fc831913daae DogsofCPP 2025-07-05
20	18	uclub-frontend/src/views/AiChat.vue
41	9	uclub-frontend/src/views/ClubManage.vue
3	0	uclub-frontend/src/views/Home.vue

77e73d5a6f9832ecc213aa0090f00343fa8204a9 adivingdove 2025-07-05
2dbd0271e7899d0420b3db422ed8221b296e1213 adivingdove 2025-07-05
-	-	uclub-backend/uploads/5224c970-c7c0-417e-ace9-d6314900d9ad.jpeg
-	-	uclub-backend/uploads/system/1a78b805-9348-456d-ac56-7483d8eed4b2.jpeg
156	25	uclub-frontend/src/views/ActivitiesAnnouncementView.vue
233	0	uclub-frontend/src/views/Home.vue
2	1	uclub-frontend/src/views/admin/ActivitesAnnouncementView.vue
33	1	uclub-frontend/src/views/admin/SystemAnnouncementView.vue

8b55941d45c02073be6ddf0a66b4c6021790dcd7 DogsofCPP 2025-07-05
-	-	uclub-frontend/src/assets/HomePage(1).png
-	-	uclub-frontend/src/assets/HomePage(2).png
-	-	uclub-frontend/src/assets/HomePage(3).png
-	-	uclub-frontend/src/assets/HomePage(4).png
-	-	uclub-frontend/src/assets/HomePage(5).png
0	3	uclub-frontend/src/views/ClubDetails.vue
11	26	uclub-frontend/src/views/Home.vue

f81f9ed34d50f15e467f2cf8ba521712f3bd47f5 2323497718 2025-07-05
5bcab0306b44372f8d6b126ca1b8ccbe9ee91660 2323497718 2025-07-05
c1c278d2332e7192c1b5fe3cc5c31723663ce6fc DogsofCPP 2025-07-05
70	4	uclub-frontend/src/views/ActivitesManagerView.vue

1fdfe76482ef2cc284f20ee45fa31fb42ba305f2 2323497718 2025-07-05
1	1	uclub-frontend/src/views/ClubDetails.vue

adb55a00e81a24c1764b5dde71f122b4ce60bcd2 DogsofCPP 2025-07-05
4ce740089e547c32fd1ac3438776da6dc34351c8 DogsofCPP 2025-07-05
31	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ActivityController.java
37	14	uclub-frontend/src/views/Activities.vue
5	15	uclub-frontend/src/views/Profile.vue

64ccdc10b5c188913dba146d62456b8454cf0773 adivingdove 2025-07-05
0	1	uclub-frontend/src/views/Home.vue

01e030e1bec181d5eaefd5599ad43cfe05a09d27 yunmengfisher 2025-07-05
2	2	uclub-frontend/src/views/ActivitiesAnnouncementView.vue

e4b8658f45f88e2a71045a8c743e200be99edfb5 DogsofCPP 2025-07-05
207	49	uclub-frontend/src/views/Activities.vue

ed77f68dc791b2f32bf9f543af897065ae6d0d61 DogsofCPP 2025-07-05
16	6	uclub-frontend/src/views/ClubDetails.vue

9eae5c2ae5ef3b0fe0019eb8215044f72faee85d DogsofCPP 2025-07-05
3	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ActivityParticipantRepository.java
7	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubActivityService.java
1	2	uclub-frontend/src/components/QuillEditor.vue
74	25	uclub-frontend/src/views/Activities.vue

225fef9efa790233f80a6c83eb61c0c964eb2678 2323497718 2025-07-05
10f5408715988c2d3daa653f10f79a3b19a1bf82 2323497718 2025-07-05
239	143	uclub-frontend/src/views/ClubDetails.vue

3916e02e277e72bf2f7a32e5cb884c6939f55142 张馨仪 2025-07-05
95	57	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/CommentController.java
5	7	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
2	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/PostMapper.java
11	11	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/CommentRepository.java
5	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
50	24	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/CommentService.java
12	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
1	1	uclub-frontend/package-lock.json
15	15	uclub-frontend/src/views/PostCreate.vue

fb09f2af42e8c1cdec5ce15522772bb71ce14eba adivingdove 2025-07-05
844148b2d225ecb81758c0b7f9181c556789bf1f adivingdove 2025-07-05
-	-	uclub-backend/uploads/80d4633b-8c6a-4139-b464-9563c3b5f505.jpeg
-	-	uclub-backend/uploads/avatars/8dba8228-902b-4116-98e3-9adedcad4820.jpeg
-	-	uclub-backend/uploads/c1f54215-ce59-46eb-ab65-d166bd1bf307.jpeg
10	0	uclub-frontend/src/views/ClubManage.vue
67	242	uclub-frontend/src/views/Home.vue
0	41	uclub-frontend/src/views/admin/ClubAnnouncementReviewView.vue

366eed58a964970d33ce208e992415c38f60e28b DogsofCPP 2025-07-05
7	1	uclub-frontend/src/components/QuillEditor.vue
2	2	uclub-frontend/src/views/Activities.vue

1da27b094cc55ded9859421fbb7dd19ec6304a1a 2323497718 2025-07-05
173	36	uclub-frontend/src/components/ClubChat.vue

0aeec00d85d12a37da349fbf5330d383d6b7d52b adivingdove 2025-07-05
